duration,src_bytes,dst_bytes,failed_logins,label
52,48547,4890,4,attack
93,34629,27011,7,attack
15,10267,49558,9,attack
72,10654,24463,9,attack
61,17360,20149,7,attack
21,47145,10281,0,attack
83,3912,39925,4,attack
87,28124,16182,2,attack
75,27385,761,0,attack
75,27000,37512,3,attack
88,1705,48579,7,attack
24,5722,57755,2,normal
3,6867,3020,9,attack
22,27239,25758,1,attack
53,11713,48870,8,attack
2,10689,14125,9,attack
88,14018,9046,4,attack
30,20219,28806,6,attack
38,27546,45600,1,attack
2,13146,39104,8,attack
64,24918,16409,8,attack
60,35458,55330,3,attack
21,4424,46386,3,normal
33,10887,33220,5,attack
76,9211,58346,9,attack
58,38210,30127,9,attack
22,16489,7105,9,attack
89,41527,46904,5,attack
49,14143,49410,0,normal
91,28846,59421,8,attack
59,22450,1056,1,attack
42,41705,34939,4,attack
92,217,8695,8,attack
60,46785,48008,3,attack
80,19035,12903,2,normal
15,47177,26063,6,attack
62,13334,36321,5,attack
62,38428,39543,7,attack
47,946,33823,2,normal
62,11054,39163,4,attack
51,13803,48789,9,attack
55,48253,50964,3,attack
64,46614,15382,3,attack
3,22800,4803,3,attack
51,32143,6663,9,attack
7,6569,25949,7,attack
21,30205,31960,5,attack
73,42201,31685,2,attack
39,26486,22115,9,attack
18,49476,12103,4,attack
4,45687,43685,5,attack
89,37076,27058,4,attack
60,39151,26117,5,attack
14,2148,11271,7,attack
9,39101,59241,6,attack
90,13041,45450,4,attack
53,45475,12301,9,attack
2,42633,29526,5,attack
84,1928,17878,3,normal
92,2017,45341,8,attack
60,20718,42329,3,attack
71,32354,21216,0,attack
44,39856,52966,6,attack
8,47462,48464,6,attack
47,20228,33397,3,attack
35,45845,19442,2,attack
78,109,57156,7,attack
81,16744,27590,4,attack
36,22522,20075,9,attack
50,9965,26823,6,attack
4,2319,23379,3,normal
2,39909,12865,3,attack
6,5387,46778,7,attack
54,34487,11661,7,attack
4,8612,41999,1,normal
54,1442,625,1,normal
93,43436,22961,2,attack
63,19316,49253,2,normal
18,27634,33242,0,attack
90,14331,27016,2,normal
44,32393,45065,5,attack
34,26714,4748,7,attack
74,36358,35233,9,attack
62,28353,50777,5,attack
14,42178,30623,4,attack
95,40852,29152,3,attack
48,18088,34514,2,normal
15,31137,32881,3,attack
72,12319,4699,6,attack
78,335,35146,0,normal
87,43029,47164,6,attack
62,2008,36023,0,normal
40,8667,41189,1,normal
85,36398,3914,3,attack
80,5356,45993,0,normal
82,19119,36084,8,attack
53,8262,26716,5,attack
24,5515,57471,0,normal
26,36259,2213,0,attack
89,44025,58696,5,attack
60,6051,53608,3,normal
41,21952,43106,3,attack
29,8107,13860,5,attack
15,41932,22027,6,attack
45,30623,21039,8,attack
65,23425,32519,9,attack
89,21304,12688,4,attack
71,15624,56314,8,attack
9,19382,36242,3,normal
88,24030,39298,9,attack
1,177,52718,1,normal
8,40445,52333,2,attack
88,20711,44838,0,attack
63,17084,33497,5,attack
11,14160,16753,5,attack
81,17549,10931,0,normal
8,18620,59437,2,normal
35,43403,5824,4,attack
35,9610,55149,2,normal
33,29387,11183,9,attack
